{'e': 'kline', 'E': 1646338605922, 's': 'BTCUSDT', 'k': {'t': 1646338560000, 'T': 1646338619999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279205767, 'L': 1279206356, 'o': '42087.39000000', 'c': '42048.25000000', 'h': '42087.40000000', 'l': '42048.25000000', 'v': '21.44685000', 'n': 590, 'x': False, 'q': '902133.07389490', 'V': '9.79170000', 'Q': '411845.00534800', 'B': '0'}}
{'e': 'kline', 'E': 1646338740003, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279208363, 'o': '42173.29000000', 'c': '42139.95000000', 'h': '42173.29000000', 'l': '42124.25000000', 'v': '38.96509000', 'n': 762, 'x': True, 'q': '1642140.97272370', 'V': '21.58561000', 'Q': '909678.33139800', 'B': '0'}}
{'e': 'kline', 'E': 1646338742051, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208407, 'o': '42139.95000000', 'c': '42132.66000000', 'h': '42139.95000000', 'l': '42132.66000000', 'v': '0.37136000', 'n': 44, 'x': False, 'q': '15648.01810200', 'V': '0.03379000', 'Q': '1423.80275070', 'B': '0'}}
{'e': 'kline', 'E': 1646338744202, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208410, 'o': '42139.95000000', 'c': '42132.66000000', 'h': '42139.95000000', 'l': '42132.66000000', 'v': '0.42530000', 'n': 47, 'x': False, 'q': '17920.65378240', 'V': '0.08773000', 'Q': '3696.43843110', 'B': '0'}}
{'e': 'kline', 'E': 1646338746227, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208420, 'o': '42139.95000000', 'c': '42132.66000000', 'h': '42139.95000000', 'l': '42132.65000000', 'v': '0.61581000', 'n': 57, 'x': False, 'q': '25947.34682940', 'V': '0.27728000', 'Q': '11682.68413410', 'B': '0'}}
{'e': 'kline', 'E': 1646338748260, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208459, 'o': '42139.95000000', 'c': '42144.13000000', 'h': '42144.13000000', 'l': '42132.65000000', 'v': '1.73207000', 'n': 96, 'x': False, 'q': '72985.72697920', 'V': '0.96518000', 'Q': '40670.12790150', 'B': '0'}}
{'e': 'kline', 'E': 1646338750271, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208469, 'o': '42139.95000000', 'c': '42145.02000000', 'h': '42145.02000000', 'l': '42132.65000000', 'v': '1.96822000', 'n': 106, 'x': False, 'q': '82938.18993310', 'V': '1.06686000', 'Q': '44955.35136070', 'B': '0'}}
{'e': 'kline', 'E': 1646338752338, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208492, 'o': '42139.95000000', 'c': '42142.17000000', 'h': '42145.02000000', 'l': '42132.65000000', 'v': '2.39493000', 'n': 129, 'x': False, 'q': '100921.26110460', 'V': '1.08562000', 'Q': '45745.95425230', 'B': '0'}}
{'e': 'kline', 'E': 1646338754644, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208541, 'o': '42139.95000000', 'c': '42133.94000000', 'h': '42145.02000000', 'l': '42130.00000000', 'v': '4.59679000', 'n': 178, 'x': False, 'q': '193701.56419430', 'V': '1.53618000', 'Q': '64730.76699610', 'B': '0'}}
{'e': 'kline', 'E': 1646338756667, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208559, 'o': '42139.95000000', 'c': '42126.16000000', 'h': '42145.02000000', 'l': '42126.16000000', 'v': '4.66455000', 'n': 196, 'x': False, 'q': '196556.28485610', 'V': '1.55462000', 'Q': '65507.64083850', 'B': '0'}}
{'e': 'kline', 'E': 1646338758976, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208580, 'o': '42139.95000000', 'c': '42124.39000000', 'h': '42145.02000000', 'l': '42124.37000000', 'v': '5.36291000', 'n': 217, 'x': False, 'q': '225974.85781560', 'V': '1.65651000', 'Q': '69799.80527200', 'B': '0'}}
{'e': 'kline', 'E': 1646338761109, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208587, 'o': '42139.95000000', 'c': '42124.38000000', 'h': '42145.02000000', 'l': '42124.37000000', 'v': '5.39206000', 'n': 224, 'x': False, 'q': '227202.78350710', 'V': '1.65796000', 'Q': '69860.88563750', 'B': '0'}}
{'e': 'kline', 'E': 1646338763264, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208594, 'o': '42139.95000000', 'c': '42124.38000000', 'h': '42145.02000000', 'l': '42124.37000000', 'v': '5.42999000', 'n': 231, 'x': False, 'q': '228800.56129310', 'V': '1.66322000', 'Q': '70082.45992890', 'B': '0'}}
{'e': 'kline', 'E': 1646338765291, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208603, 'o': '42139.95000000', 'c': '42124.38000000', 'h': '42145.02000000', 'l': '42124.37000000', 'v': '5.46391000', 'n': 240, 'x': False, 'q': '230229.42052390', 'V': '1.68934000', 'Q': '71182.74899570', 'B': '0'}}
{'e': 'kline', 'E': 1646338767422, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208607, 'o': '42139.95000000', 'c': '42124.38000000', 'h': '42145.02000000', 'l': '42124.37000000', 'v': '5.48939000', 'n': 244, 'x': False, 'q': '231302.74979330', 'V': '1.69604000', 'Q': '71464.98240870', 'B': '0'}}
{'e': 'kline', 'E': 1646338769889, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208631, 'o': '42139.95000000', 'c': '42122.07000000', 'h': '42145.02000000', 'l': '42122.07000000', 'v': '7.16838000', 'n': 268, 'x': False, 'q': '302028.68599590', 'V': '1.88507000', 'Q': '79427.64243240', 'B': '0'}}
{'e': 'kline', 'E': 1646338772213, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208642, 'o': '42139.95000000', 'c': '42122.08000000', 'h': '42145.02000000', 'l': '42122.07000000', 'v': '7.42352000', 'n': 279, 'x': False, 'q': '312775.71238910', 'V': '2.03041000', 'Q': '85549.66553960', 'B': '0'}}
{'e': 'kline', 'E': 1646338774312, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208819, 'o': '42139.95000000', 'c': '42109.29000000', 'h': '42145.02000000', 'l': '42100.00000000', 'v': '37.39010000', 'n': 456, 'x': False, 'q': '1574583.85409860', 'V': '9.65715000', 'Q': '406644.85771750', 'B': '0'}}
{'e': 'kline', 'E': 1646338776595, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208855, 'o': '42139.95000000', 'c': '42120.27000000', 'h': '42145.02000000', 'l': '42100.00000000', 'v': '39.06180000', 'n': 492, 'x': False, 'q': '1644990.55522240', 'V': '11.26356000', 'Q': '474301.66628160', 'B': '0'}}
{'e': 'kline', 'E': 1646338778851, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208891, 'o': '42139.95000000', 'c': '42129.66000000', 'h': '42145.02000000', 'l': '42100.00000000', 'v': '40.86025000', 'n': 528, 'x': False, 'q': '1720749.84387990', 'V': '12.18363000', 'Q': '513060.85518660', 'B': '0'}}
{'e': 'kline', 'E': 1646338780927, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208910, 'o': '42139.95000000', 'c': '42130.01000000', 'h': '42145.02000000', 'l': '42100.00000000', 'v': '41.18440000', 'n': 547, 'x': False, 'q': '1734406.17386460', 'V': '12.25955000', 'Q': '516259.34215180', 'B': '0'}}
{'e': 'kline', 'E': 1646338783042, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208924, 'o': '42139.95000000', 'c': '42130.00000000', 'h': '42145.02000000', 'l': '42100.00000000', 'v': '41.34901000', 'n': 561, 'x': False, 'q': '1741341.19368850', 'V': '12.31194000', 'Q': '518466.53337570', 'B': '0'}}
{'e': 'kline', 'E': 1646338786343, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208929, 'o': '42139.95000000', 'c': '42129.66000000', 'h': '42145.02000000', 'l': '42100.00000000', 'v': '41.55591000', 'n': 566, 'x': False, 'q': '1750057.85670210', 'V': '12.41190000', 'Q': '522677.81418930', 'B': '0'}}
{'e': 'kline', 'E': 1646338788967, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208952, 'o': '42139.95000000', 'c': '42125.48000000', 'h': '42145.02000000', 'l': '42100.00000000', 'v': '42.32738000', 'n': 589, 'x': False, 'q': '1782557.19912140', 'V': '12.76956000', 'Q': '537744.44153930', 'B': '0'}}
{'e': 'kline', 'E': 1646338791361, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208969, 'o': '42139.95000000', 'c': '42129.43000000', 'h': '42145.02000000', 'l': '42100.00000000', 'v': '43.52513000', 'n': 606, 'x': False, 'q': '1833016.31932900', 'V': '13.90440000', 'Q': '585553.19930560', 'B': '0'}}
{'e': 'kline', 'E': 1646338793429, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279208997, 'o': '42139.95000000', 'c': '42132.11000000', 'h': '42145.02000000', 'l': '42100.00000000', 'v': '43.98968000', 'n': 634, 'x': False, 'q': '1852587.96851770', 'V': '14.36540000', 'Q': '604975.28901780', 'B': '0'}}
{'e': 'kline', 'E': 1646338795460, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279209026, 'o': '42139.95000000', 'c': '42133.34000000', 'h': '42145.02000000', 'l': '42100.00000000', 'v': '44.49187000', 'n': 663, 'x': False, 'q': '1873747.52810160', 'V': '14.45571000', 'Q': '608780.33387440', 'B': '0'}}
{'e': 'kline', 'E': 1646338797500, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279209060, 'o': '42139.95000000', 'c': '42125.44000000', 'h': '42145.02000000', 'l': '42100.00000000', 'v': '44.91074000', 'n': 697, 'x': False, 'q': '1891393.72709050', 'V': '14.45674000', 'Q': '608823.72720790', 'B': '0'}}
{'e': 'kline', 'E': 1646338799561, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279209080, 'o': '42139.95000000', 'c': '42126.92000000', 'h': '42145.02000000', 'l': '42100.00000000', 'v': '45.44304000', 'n': 717, 'x': False, 'q': '1913815.92228640', 'V': '14.97482000', 'Q': '630646.89667090', 'B': '0'}}
{'e': 'kline', 'E': 1646338800001, 's': 'BTCUSDT', 'k': {'t': 1646338740000, 'T': 1646338799999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279208364, 'L': 1279209108, 'o': '42139.95000000', 'c': '42126.92000000', 'h': '42145.02000000', 'l': '42100.00000000', 'v': '45.48552000', 'n': 745, 'x': True, 'q': '1915605.47367080', 'V': '14.99958000', 'Q': '631689.95921010', 'B': '0'}}
{'e': 'kline', 'E': 1646338802157, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209143, 'o': '42126.91000000', 'c': '42120.00000000', 'h': '42126.92000000', 'l': '42120.00000000', 'v': '0.33341000', 'n': 35, 'x': False, 'q': '14044.01647500', 'V': '0.00597000', 'Q': '251.47283640', 'B': '0'}}
{'e': 'kline', 'E': 1646338804204, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209165, 'o': '42126.91000000', 'c': '42109.29000000', 'h': '42126.92000000', 'l': '42109.29000000', 'v': '1.20421000', 'n': 57, 'x': False, 'q': '50722.04235400', 'V': '0.00787000', 'Q': '331.48694800', 'B': '0'}}
{'e': 'kline', 'E': 1646338806431, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209200, 'o': '42126.91000000', 'c': '42114.72000000', 'h': '42126.92000000', 'l': '42108.72000000', 'v': '1.58380000', 'n': 92, 'x': False, 'q': '66706.59181140', 'V': '0.16004000', 'Q': '6739.35709270', 'B': '0'}}
{'e': 'kline', 'E': 1646338808613, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209225, 'o': '42126.91000000', 'c': '42124.33000000', 'h': '42126.92000000', 'l': '42108.72000000', 'v': '2.06370000', 'n': 117, 'x': False, 'q': '86920.06793750', 'V': '0.57222000', 'Q': '24100.45500340', 'B': '0'}}
{'e': 'kline', 'E': 1646338810804, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209281, 'o': '42126.91000000', 'c': '42126.77000000', 'h': '42134.56000000', 'l': '42108.72000000', 'v': '5.10344000', 'n': 173, 'x': False, 'q': '214974.42379690', 'V': '3.25806000', 'Q': '137245.23466680', 'B': '0'}}
{'e': 'kline', 'E': 1646338813006, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209315, 'o': '42126.91000000', 'c': '42129.44000000', 'h': '42134.56000000', 'l': '42108.72000000', 'v': '6.30688000', 'n': 207, 'x': False, 'q': '265671.91602310', 'V': '3.37354000', 'Q': '142110.17648910', 'B': '0'}}
{'e': 'kline', 'E': 1646338815100, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209344, 'o': '42126.91000000', 'c': '42129.54000000', 'h': '42134.56000000', 'l': '42108.72000000', 'v': '6.99603000', 'n': 236, 'x': False, 'q': '294705.47662320', 'V': '3.68260000', 'Q': '155130.72408650', 'B': '0'}}
{'e': 'kline', 'E': 1646338817108, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209387, 'o': '42126.91000000', 'c': '42148.27000000', 'h': '42148.28000000', 'l': '42108.72000000', 'v': '8.31169000', 'n': 279, 'x': False, 'q': '350151.49616930', 'V': '4.95618000', 'Q': '208803.25362200', 'B': '0'}}
{'e': 'kline', 'E': 1646338819162, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209509, 'o': '42126.91000000', 'c': '42156.38000000', 'h': '42156.39000000', 'l': '42108.72000000', 'v': '12.29095000', 'n': 401, 'x': False, 'q': '517876.94278330', 'V': '8.91450000', 'Q': '375645.94813660', 'B': '0'}}
{'e': 'kline', 'E': 1646338821353, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209526, 'o': '42126.91000000', 'c': '42159.08000000', 'h': '42159.08000000', 'l': '42108.72000000', 'v': '12.48067000', 'n': 418, 'x': False, 'q': '525875.21511370', 'V': '9.03016000', 'Q': '380521.99368560', 'B': '0'}}
{'e': 'kline', 'E': 1646338823486, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209559, 'o': '42126.91000000', 'c': '42152.75000000', 'h': '42159.08000000', 'l': '42108.72000000', 'v': '13.07982000', 'n': 451, 'x': False, 'q': '551133.76381370', 'V': '9.06080000', 'Q': '381813.70306640', 'B': '0'}}
{'e': 'kline', 'E': 1646338825675, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209577, 'o': '42126.91000000', 'c': '42152.75000000', 'h': '42159.08000000', 'l': '42108.72000000', 'v': '13.62021000', 'n': 469, 'x': False, 'q': '573912.69355490', 'V': '9.57767000', 'Q': '403601.20012760', 'B': '0'}}
{'e': 'kline', 'E': 1646338827736, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209596, 'o': '42126.91000000', 'c': '42152.76000000', 'h': '42159.08000000', 'l': '42108.72000000', 'v': '14.19535000', 'n': 488, 'x': False, 'q': '598156.42941730', 'V': '9.90041000', 'Q': '417205.58189000', 'B': '0'}}
{'e': 'kline', 'E': 1646338829756, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209623, 'o': '42126.91000000', 'c': '42165.96000000', 'h': '42165.96000000', 'l': '42108.72000000', 'v': '15.15613000', 'n': 515, 'x': False, 'q': '638663.29460570', 'V': '10.83546000', 'Q': '456627.63774210', 'B': '0'}}
{'e': 'kline', 'E': 1646338831905, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209644, 'o': '42126.91000000', 'c': '42168.43000000', 'h': '42168.44000000', 'l': '42108.72000000', 'v': '15.44173000', 'n': 536, 'x': False, 'q': '650706.31677180', 'V': '11.01594000', 'Q': '464237.93282420', 'B': '0'}}
{'e': 'kline', 'E': 1646338834478, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209669, 'o': '42126.91000000', 'c': '42172.00000000', 'h': '42172.00000000', 'l': '42108.72000000', 'v': '16.09707000', 'n': 561, 'x': False, 'q': '678342.16780320', 'V': '11.44504000', 'Q': '482332.92814950', 'B': '0'}}
{'e': 'kline', 'E': 1646338836521, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209684, 'o': '42126.91000000', 'c': '42172.00000000', 'h': '42173.77000000', 'l': '42108.72000000', 'v': '16.34280000', 'n': 576, 'x': False, 'q': '688705.21793440', 'V': '11.59177000', 'Q': '488520.82570950', 'B': '0'}}
{'e': 'kline', 'E': 1646338838531, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209705, 'o': '42126.91000000', 'c': '42177.15000000', 'h': '42177.16000000', 'l': '42108.72000000', 'v': '17.27597000', 'n': 597, 'x': False, 'q': '728059.60969430', 'V': '12.51274000', 'Q': '527360.71681780', 'B': '0'}}
{'e': 'kline', 'E': 1646338840548, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209832, 'o': '42126.91000000', 'c': '42189.63000000', 'h': '42189.64000000', 'l': '42108.72000000', 'v': '22.52922000', 'n': 724, 'x': False, 'q': '949649.25968100', 'V': '16.91448000', 'Q': '713030.51412980', 'B': '0'}}
{'e': 'kline', 'E': 1646338842581, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209894, 'o': '42126.91000000', 'c': '42199.16000000', 'h': '42199.17000000', 'l': '42108.72000000', 'v': '26.74831000', 'n': 786, 'x': False, 'q': '1127677.27850450', 'V': '20.77814000', 'Q': '876059.95562840', 'B': '0'}}
{'e': 'kline', 'E': 1646338844842, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209910, 'o': '42126.91000000', 'c': '42189.64000000', 'h': '42199.17000000', 'l': '42108.72000000', 'v': '26.96305000', 'n': 802, 'x': False, 'q': '1136738.33089910', 'V': '20.84765000', 'Q': '878992.92694310', 'B': '0'}}
{'e': 'kline', 'E': 1646338846985, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209926, 'o': '42126.91000000', 'c': '42190.62000000', 'h': '42199.17000000', 'l': '42108.72000000', 'v': '27.06625000', 'n': 818, 'x': False, 'q': '1141092.37587290', 'V': '20.88002000', 'Q': '880358.61110420', 'B': '0'}}
{'e': 'kline', 'E': 1646338849392, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209971, 'o': '42126.91000000', 'c': '42174.24000000', 'h': '42199.17000000', 'l': '42108.72000000', 'v': '28.79982000', 'n': 863, 'x': False, 'q': '1214219.12943110', 'V': '21.11456000', 'Q': '890250.41877530', 'B': '0'}}
{'e': 'kline', 'E': 1646338851824, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209990, 'o': '42126.91000000', 'c': '42168.44000000', 'h': '42199.17000000', 'l': '42108.72000000', 'v': '29.06778000', 'n': 882, 'x': False, 'q': '1225519.62559590', 'V': '21.20112000', 'Q': '893900.74136850', 'B': '0'}}
{'e': 'kline', 'E': 1646338854215, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279209998, 'o': '42126.91000000', 'c': '42168.43000000', 'h': '42199.17000000', 'l': '42108.72000000', 'v': '29.14537000', 'n': 890, 'x': False, 'q': '1228791.47462110', 'V': '21.25527000', 'Q': '896184.16239450', 'B': '0'}}
{'e': 'kline', 'E': 1646338856600, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279210003, 'o': '42126.91000000', 'c': '42168.44000000', 'h': '42199.17000000', 'l': '42108.72000000', 'v': '29.16338000', 'n': 895, 'x': False, 'q': '1229550.92814230', 'V': '21.26496000', 'Q': '896592.77457810', 'B': '0'}}
{'e': 'kline', 'E': 1646338858984, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279210029, 'o': '42126.91000000', 'c': '42179.48000000', 'h': '42199.17000000', 'l': '42108.72000000', 'v': '29.86099000', 'n': 921, 'x': False, 'q': '1258970.59767080', 'V': '21.93838000', 'Q': '924992.14577200', 'B': '0'}}
{'e': 'kline', 'E': 1646338860001, 's': 'BTCUSDT', 'k': {'t': 1646338800000, 'T': 1646338859999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279209109, 'L': 1279210059, 'o': '42126.91000000', 'c': '42185.51000000', 'h': '42199.17000000', 'l': '42108.72000000', 'v': '30.31336000', 'n': 951, 'x': True, 'q': '1278052.81504600', 'V': '22.07574000', 'Q': '930786.04701380', 'B': '0'}}
{'e': 'kline', 'E': 1646338862061, 's': 'BTCUSDT', 'k': {'t': 1646338860000, 'T': 1646338919999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279210060, 'L': 1279210131, 'o': '42185.51000000', 'c': '42175.48000000', 'h': '42185.51000000', 'l': '42168.16000000', 'v': '2.98796000', 'n': 72, 'x': False, 'q': '126015.01651510', 'V': '0.30552000', 'Q': '12885.72076580', 'B': '0'}}
{'e': 'kline', 'E': 1646338864325, 's': 'BTCUSDT', 'k': {'t': 1646338860000, 'T': 1646338919999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279210060, 'L': 1279210154, 'o': '42185.51000000', 'c': '42187.36000000', 'h': '42187.36000000', 'l': '42168.16000000', 'v': '4.07991000', 'n': 95, 'x': False, 'q': '172077.24951130', 'V': '1.33639000', 'Q': '56371.60996630', 'B': '0'}}
